
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AED', 'Arab Emirates Dirham', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
when month(dates.DatesRange) = 10 then 1 
when month(dates.DatesRange) = 11 then 2 
when month(dates.DatesRange) = 12 then 3 

End as Fiscal_Month
,
case 
when month(dates.DatesRange) in (1,2,3,4,5,6,7,8,9) then PERIOD_ADD(EXTRACT(YEAR_MONTH FROM dates.DatesRange),-12) +3 
when month(dates.DatesRange) in (10,11,12) then PERIOD_ADD(EXTRACT(YEAR_MONTH FROM dates.DatesRange),-9)

End as Fiscal_Yrmo
,
case 
when month(dates.DatesRange) in (1,2,3) then 2 
when month(dates.DatesRange) in (4,5,6) then 3  
when month(dates.DatesRange) in (7,8,9) then 4  
when month(dates.DatesRange) in (10,11,12) then 1  

End as Fiscal_Quarter
,
case 
when month(dates.DatesRange) in (1,2,3,4,5,6,7,8,9) then (year(dates.DatesRange)-1)  
when month(dates.DatesRange) in (10,11,12) then year(dates.DatesRange)

End as Fiscal_Year


,true as IsActive
,now() as Added_Date 
,'ETL_Admin' as Added_User
,now() as Updated_Date
,'ETL_Admin' as Updated_User

From
(
SELECT '1990-01-01' + INTERVAL (rank - 1) DAY  as DatesRange
FROM ( SELECT @rownum := @rownum + 1 AS rank    FROM INFORMATION_SCHEMA.STATISTICS t, (SELECT @rownum := 0) r ) a
WHERE rank BETWEEN 1 AND (365*100)   
)  dates ;
